# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/reactions.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:38
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - UDP-AA-GLUTAMATE
RIGHT - Pi
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - 1.18.1.2-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-1.18.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-2041
GIBBS-0 - 9.625305
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NADP
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - Reduced-ferredoxins
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN-19772 RXN-15468)
PRIMARIES - (RXN-19772 (E-) NIL)
PRIMARIES - (RXN-15468 NIL (E-))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
REACTION-LIST - RXN-19772
REACTION-LIST - RXN-15468
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
RIGHT - NADPH
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - PGLYCDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 6 8 9 10) ((("3-P-HYDROXYPYRUVATE" 0 10)) (("G3P" 0 10))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.95
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-2784
ENZYMATIC-REACTION - ENZRXN1ZK9-2742
ENZYMATIC-REACTION - ENZRXN1ZK9-47
GIBBS-0 - 1.0318604
IN-PATHWAY - SERSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - G3P
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - 3-P-HYDROXYPYRUVATE
RIGHT - NADH
//
UNIQUE-ID - RXN-14907
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 9 3 4 5 6 7 8 2 10 11) (((CPD-15830 0 5) (L-ALPHA-ALANINE 6 11)) ((HYPOTAURINE 0 5) (PYRUVATE 6 11))))
CREDITS - SRI
EC-NUMBER - EC-2.6.1.77
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-414
GIBBS-0 - -1.539978
IN-PATHWAY - PWY-7387
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PYRUVATE
LEFT - HYPOTAURINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-ALPHA-ALANINE
RIGHT - CPD-15830
//
UNIQUE-ID - ARGSUCCINSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 46 48 47 17 18 43 44 20 21 49 19 51 22 50 26 28 29 31 36 38 37 42 41 23 24 25 27 30 32 33 34 35 39 40 45) ((("AMP" 0 22) ("L-ARGININO-SUCCINATE" 23 42) ("PPI" 43 51)) (("ATP" 0 30) ("L-ASPARTATE" 31 39) ("L-CITRULLINE" 40 51))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 46 48 47 17 19 43 44 20 21 49 45 51 22 50 26 28 29 31 36 38 37 42 41 23 24 25 27 30 32 33 34 35 39 40 18) ((("AMP" 0 22) ("L-ARGININO-SUCCINATE" 23 42) ("PPI" 43 51)) (("ATP" 0 30) ("L-ASPARTATE" 31 39) ("L-CITRULLINE" 40 51))))
CREDITS - SRI
EC-NUMBER - EC-6.3.4.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-177
GIBBS-0 - -9.71582
IN-PATHWAY - ARGSYN-PWY
IN-PATHWAY - PWY-4984
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-ASPARTATE
LEFT - L-CITRULLINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - L-ARGININO-SUCCINATE
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN0-299
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 17 16 15 18 4 5 6 7 12 8 11 10 14 13 9 3) (((CPD-1772 0 3) (SUC 4 11) (CARBON-DIOXIDE 12 14) (SO3 15 18)) ((TAURINE 0 6) (2-KETOGLUTARATE 7 16) (OXYGEN-MOLECULE 17 18))))
CREDITS - SRI
EC-NUMBER - EC-1.14.11.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3284
GIBBS-0 - -122.40236
IN-PATHWAY - PWY0-981
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - TAURINE
LEFT - 2-KETOGLUTARATE
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - SO3
RIGHT - CPD-1772
RIGHT - SUC
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-12244
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 15-<em>cis</em>-phytoene desaturase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94) (((CPD-7535 0 39) (|Plastoquinols| 40 94)) ((CPD-13171 0 39) (PLASTOQUINONE 40 94))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1ZK9-3665
GIBBS-0 - 6.920044
IN-PATHWAY - RXN-11355
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-13171
LEFT - PLASTOQUINONE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-7535
RIGHT - Plastoquinols
SYNONYMS - phytoene desaturase (ambiguous)
SYNONYMS - PDS
SYNONYMS - plant-type phytoene desaturase
SYSTEMATIC-NAME - 15-<em>cis</em>-phytoene:plastoquinone oxidoreductase
//
UNIQUE-ID - AMPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (24 0 1 2 23 3 26 4 5 6 7 8 9 25 11 12 13 10 14 30 29 15 16 27 28 17 19 18 20 21 22) (((AMP 0 22) (FUM 23 30)) ((ADENYLOSUCC 0 30))))
CREDITS - SRI
EC-NUMBER - EC-4.3.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-1853
GIBBS-0 - 55.0455
IN-PATHWAY - PWY-7219
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ADENYLOSUCC
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FUM
RIGHT - AMP
//
UNIQUE-ID - RXN-12623
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - <i>N,N'</i>-diacetylchitobiose synthase
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-3.2.1.202
^OFFICIAL? - T
IN-PATHWAY - PWY-6902
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Chitodextrins
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CHITOBIOSE
^COEFFICIENT - n
RIGHT - CPD-13227
SYNONYMS - endolytic chitodextrinase
//
UNIQUE-ID - NAD-SYNTH-NH3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 70 72 71 17 19 67 69 20 21 73 68 75 22 74 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 41 42 43 40 44 46 47 48 49 50 51 52 53 54 18 55 56 57 58 59 60 61 62 63 64 65 66 45) ((("AMP" 0 22) ("NAD" 23 66) ("PPI" 67 75)) (("ATP" 0 30) ("DEAMIDO-NAD" 31 74) ("AMMONIUM" 75 75))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 70 72 71 17 19 67 69 20 21 73 18 75 22 74 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 41 42 43 40 44 46 47 48 49 50 51 52 53 54 68 55 56 57 58 59 60 61 62 63 64 65 66 45) ((("AMP" 0 22) ("NAD" 23 66) ("PPI" 67 75)) (("ATP" 0 30) ("DEAMIDO-NAD" 31 74) ("AMMONIUM" 75 75))))
CREDITS - SRI
EC-NUMBER - EC-6.3.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-4013
ENZYMATIC-REACTION - ENZRXN1ZK9-1770
GIBBS-0 - -13.127563
IN-PATHWAY - PYRIDNUCSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - AMMONIUM
LEFT - ATP
LEFT - DEAMIDO-NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - AMP
RIGHT - PPI
RIGHT - NAD
//
UNIQUE-ID - 5-METHYLTHIOADENOSINE-PHOSPHORYLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (10 11 1 0 12 2 13 14 3 4 15 5 7 9 6 8 16 17 21 24 20 19 22 18 23) (((ADENINE 0 9) (CPD-444 10 24)) ((5-METHYLTHIOADENOSINE 0 19) (|Pi| 20 24))))
CREDITS - SRI
EC-NUMBER - EC-2.4.2.28
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-2094
GIBBS-0 - 32.709023
IN-PATHWAY - PWY-6756
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 5-METHYLTHIOADENOSINE
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADENINE
RIGHT - CPD-444
//
UNIQUE-ID - RXN-11902
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 67 107 68 65 66 69 70 72 75 74 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 98 102 99 96 97 100 101 103 106 105 62 63 71 64 73 108 94 93 95 104) ((("MONO-VINYL-PROTOCHLOROPHYLLIDE-A" 0 44) (("ATP" 1) 45 75) (("ATP" 2) 76 106) (("WATER" 1) 107 107) (("WATER" 2) 108 108)) (("CHLOROPHYLLIDE-A" 0 44) (("ADP" 1) 45 71) (("ADP" 2) 72 98) (("Pi" 1) 99 103) (("Pi" 2) 104 108))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
EC-NUMBER - EC-1.3.7.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-979
GIBBS-0 - -12.294006
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CHLOROPHYLLIDE-A
LEFT - Oxidized-ferredoxins
^COEFFICIENT - 2
LEFT - ADP
^COEFFICIENT - 2
LEFT - Pi
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - MONO-VINYL-PROTOCHLOROPHYLLIDE-A
RIGHT - Reduced-ferredoxins
^COEFFICIENT - 2
RIGHT - ATP
^COEFFICIENT - 2
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - GCVMULTI-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7 32 9 10 11 12 13 14 15 16 17 18 19 21 23 24 25 20 22 26 27 28 29 30 31 33 35 36 34) ((("THF-GLU-N" 0 31) ("GLY" 32 36)) (("METHYLENE-THF-GLU-N" 0 32) ("CARBON-DIOXIDE" 33 35) ("AMMONIUM" 36 36))))
CREDITS - SRI
EC-NUMBER - EC-1.4.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3968
GIBBS-0 - 0.29180908
IN-PATHWAY - 1CMET2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLY
LEFT - THF-GLU-N
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - GCVP-RXN
REACTION-LIST - GCVT-RXN
REACTION-LIST - RXN-8629
RIGHT - METHYLENE-THF-GLU-N
RIGHT - AMMONIUM
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - RXN-15035
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 20 21 22 23 24 17 25 27 18 29 28 26 30 31 32 19) (((OLEATE-CPD 0 19) (L-1-GLYCEROPHOSPHORYLETHANOL-AMINE 20 32)) ((CPD-8355 0 31) (WATER 32 32))))
CREDITS - SRI
EC-NUMBER - EC-3.1.1.5
ENZYMATIC-REACTION - ENZRXN1ZK9-1655
GIBBS-0 - -2.7671814
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-8355
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-1-GLYCEROPHOSPHORYLETHANOL-AMINE
RIGHT - OLEATE-CPD
RIGHT - PROTON
//
UNIQUE-ID - RXN-16333
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
IN-PATHWAY - NQOR-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NAD-P-OR-NOP
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NADH-P-OR-NOP
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - -0.322
//
UNIQUE-ID - RXN-12575
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - all-trans retinyl-ester hydrolase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 21 15 16 17 18 19 20 22 24 23) ((("CPD-13524" 0 20) ("Fatty-Acids" 21 24)) (("All-trans-Retinyl-Esters" 0 23) ("WATER" 24 24))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
EC-NUMBER - EC-3.1.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-3793
ENZYMATIC-REACTION - ENZRXN1ZK9-572
GIBBS-0 - 295.09537
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - All-trans-Retinyl-Esters
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-13524
RIGHT - Fatty-Acids
RIGHT - PROTON
//
UNIQUE-ID - GART-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7 34 9 11 10 12 13 14 15 16 17 18 19 21 22 23 24 25 20 26 42 27 28 30 29 31 32 33 35 36 37 38 39 40 41 43 44 45 46 47 48 49 50 51) (((THF-GLU-N 0 31) (5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE 32 51)) ((FORMYL-THF-GLU-N 0 33) (5-PHOSPHO-RIBOSYL-GLYCINEAMIDE 34 51))))
CREDITS - SRI
EC-NUMBER - EC-2.1.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-2012
GIBBS-0 - 16.471771
IN-PATHWAY - PWY-6613
IN-PATHWAY - PWY-6121
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FORMYL-THF-GLU-N
LEFT - 5-PHOSPHO-RIBOSYL-GLYCINEAMIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - THF-GLU-N
RIGHT - 5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE
RIGHT - PROTON
//
UNIQUE-ID - RXN3O-1983
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 6 3 4 5 7 8 10 9 11 12 13) (((HOMO-CIT 0 13)) ((HOMO-CIS-ACONITATE 0 12) (WATER 13 13))))
CREDITS - SRI
GIBBS-0 - 1.472992
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HOMO-CIT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HOMO-CIS-ACONITATE
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-14963
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 23 22 24 25) (((|Rhodoquinols| 0 17) (FUM 18 25)) ((|Rhodoquinones| 0 17) (SUC 18 25))))
CREDITS - SRI
EC-NUMBER - EC-1.3.5.4
ENZYMATIC-REACTION - ENZRXN1ZK9-3579
GIBBS-0 - 5.0422516
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Rhodoquinols
LEFT - FUM
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5245" "RXN-14962")
PRIMARIES - ("RXN-14962" NIL ("E-"))
